original_labs,scmap_cluster,scmap_cell
delta,delta,delta
alpha,alpha,alpha
alpha,alpha,alpha
delta,delta,delta
beta,beta,beta
beta,beta,beta
alpha,alpha,alpha
gamma,gamma,gamma
beta,beta,beta
beta,beta,beta
gamma,gamma,gamma
delta,delta,delta
ductal,unassigned,ductal
beta,unassigned,beta
alpha,unassigned,alpha
delta,unassigned,delta
beta,beta,beta
beta,unassigned,beta
alpha,alpha,alpha
ductal,acinar,acinar
ductal,ductal,ductal
beta,beta,beta
alpha,alpha,alpha
ductal,ductal,ductal
activated_stellate,mesenchymal,mesenchymal
alpha,alpha,alpha
beta,unassigned,beta
alpha,alpha,alpha
ductal,ductal,ductal
beta,unassigned,beta
beta,beta,beta
ductal,ductal,ductal
beta,beta,beta
beta,beta,beta
ductal,ductal,ductal
beta,unassigned,beta
beta,beta,beta
beta,beta,beta
beta,unassigned,beta
alpha,alpha,alpha
delta,delta,delta
alpha,alpha,alpha
macrophage,MHC class II,alpha
alpha,alpha,alpha
alpha,alpha,alpha
beta,beta,beta
activated_stellate,mesenchymal,mesenchymal
beta,beta,beta
beta,unassigned,beta
ductal,ductal,ductal
ductal,ductal,ductal
gamma,gamma,gamma
beta,beta,beta
ductal,ductal,ductal
beta,unassigned,beta
beta,beta,beta
beta,beta,beta
beta,beta,beta
beta,beta,beta
alpha,alpha,alpha
delta,delta,delta
alpha,alpha,alpha
ductal,ductal,ductal
ductal,acinar,acinar
beta,unassigned,beta
alpha,alpha,alpha
alpha,alpha,alpha
ductal,acinar,acinar
ductal,unassigned,ductal
alpha,alpha,alpha
alpha,alpha,alpha
ductal,ductal,ductal
beta,beta,beta
beta,beta,beta
alpha,alpha,alpha
ductal,unassigned,acinar
gamma,gamma,gamma
beta,beta,beta
delta,delta,delta
gamma,gamma,gamma
beta,unassigned,beta
ductal,ductal,ductal
ductal,ductal,ductal
beta,beta,beta
ductal,ductal,ductal
beta,beta,beta
alpha,alpha,alpha
beta,unassigned,beta
beta,beta,beta
beta,beta,beta
alpha,alpha,alpha
beta,beta,beta
alpha,alpha,alpha
beta,beta,beta
beta,unassigned,beta
alpha,alpha,alpha
ductal,ductal,ductal
alpha,alpha,alpha
ductal,ductal,ductal
beta,beta,beta
alpha,alpha,alpha
beta,beta,beta
beta,beta,beta
beta,beta,beta
beta,unassigned,beta
alpha,alpha,alpha
macrophage,unassigned,ductal
alpha,alpha,alpha
delta,delta,delta
gamma,gamma,gamma
beta,beta,beta
beta,unassigned,beta
delta,delta,delta
ductal,acinar,acinar
ductal,ductal,ductal
beta,unassigned,beta
beta,beta,beta
alpha,alpha,alpha
beta,beta,beta
alpha,unassigned,alpha
activated_stellate,mesenchymal,mesenchymal
alpha,alpha,alpha
gamma,gamma,unassigned
delta,unassigned,delta
beta,beta,beta
alpha,alpha,alpha
alpha,alpha,alpha
beta,unassigned,beta
delta,delta,delta
delta,unassigned,delta
delta,unassigned,delta
alpha,alpha,alpha
beta,beta,beta
beta,beta,beta
activated_stellate,mesenchymal,mesenchymal
ductal,ductal,ductal
beta,unassigned,beta
epsilon,unassigned,alpha
alpha,alpha,alpha
gamma,gamma,gamma
gamma,gamma,gamma
beta,beta,beta
gamma,gamma,gamma
alpha,unassigned,alpha
alpha,alpha,alpha
beta,unassigned,beta
alpha,alpha,alpha
ductal,ductal,ductal
delta,delta,delta
alpha,alpha,alpha
beta,beta,beta
beta,beta,beta
alpha,alpha,alpha
beta,unassigned,beta
ductal,acinar,ductal
alpha,alpha,alpha
alpha,alpha,alpha
ductal,ductal,ductal
delta,delta,delta
beta,beta,beta
macrophage,unassigned,ductal
alpha,alpha,alpha
ductal,ductal,ductal
beta,beta,beta
alpha,alpha,alpha
activated_stellate,mesenchymal,PSC
ductal,ductal,ductal
beta,beta,beta
alpha,alpha,alpha
beta,unassigned,beta
beta,beta,beta
ductal,unassigned,ductal
endothelial,unassigned,PSC
ductal,ductal,ductal
alpha,alpha,alpha
ductal,ductal,ductal
gamma,gamma,gamma
beta,beta,beta
activated_stellate,mesenchymal,mesenchymal
beta,beta,beta
alpha,alpha,alpha
alpha,alpha,alpha
activated_stellate,unassigned,mesenchymal
ductal,ductal,ductal
alpha,alpha,alpha
beta,beta,beta
beta,unassigned,beta
alpha,alpha,alpha
delta,unassigned,delta
beta,beta,beta
ductal,ductal,ductal
beta,unassigned,beta
beta,beta,beta
beta,unassigned,beta
beta,beta,beta
alpha,unassigned,alpha
beta,beta,beta
alpha,alpha,alpha
delta,delta,delta
gamma,gamma,gamma
beta,unassigned,beta
beta,delta,beta
alpha,alpha,alpha
alpha,alpha,alpha
delta,delta,delta
alpha,unassigned,alpha
gamma,gamma,gamma
beta,unassigned,beta
beta,beta,beta
beta,beta,beta
ductal,ductal,ductal
activated_stellate,mesenchymal,mesenchymal
beta,unassigned,beta
ductal,acinar,acinar
beta,unassigned,beta
beta,unassigned,beta
beta,beta,beta
delta,unassigned,delta
beta,unassigned,beta
alpha,alpha,alpha
beta,unassigned,beta
beta,beta,beta
beta,unassigned,beta
beta,unassigned,beta
ductal,unassigned,ductal
beta,beta,beta
beta,unassigned,beta
alpha,alpha,alpha
beta,beta,beta
beta,beta,beta
delta,delta,delta
ductal,ductal,ductal
alpha,alpha,alpha
ductal,ductal,ductal
beta,beta,beta
alpha,alpha,alpha
endothelial,endothelial,endothelial
beta,unassigned,beta
beta,beta,beta
alpha,alpha,alpha
beta,unassigned,beta
beta,beta,beta
beta,unassigned,beta
beta,unassigned,beta
beta,beta,beta
beta,unassigned,beta
alpha,unassigned,alpha
beta,beta,beta
beta,gamma,beta
ductal,ductal,ductal
ductal,ductal,ductal
activated_stellate,mesenchymal,mesenchymal
alpha,alpha,alpha
alpha,alpha,alpha
alpha,alpha,alpha
beta,unassigned,beta
beta,unassigned,beta
ductal,ductal,ductal
activated_stellate,unassigned,PSC
alpha,alpha,alpha
gamma,unassigned,gamma
quiescent_stellate,mesenchymal,PSC
beta,beta,beta
ductal,ductal,ductal
delta,unassigned,delta
beta,beta,beta
ductal,unassigned,acinar
beta,unassigned,beta
alpha,alpha,alpha
gamma,unassigned,gamma
beta,beta,beta
alpha,alpha,alpha
beta,unassigned,beta
ductal,acinar,acinar
beta,beta,beta
gamma,unassigned,gamma
beta,beta,beta
ductal,unassigned,ductal
beta,unassigned,beta
ductal,ductal,ductal
ductal,unassigned,acinar
gamma,gamma,gamma
activated_stellate,mesenchymal,mesenchymal
alpha,alpha,alpha
alpha,alpha,alpha
beta,beta,beta
beta,unassigned,beta
beta,unassigned,beta
alpha,alpha,alpha
beta,unassigned,beta
alpha,alpha,alpha
alpha,alpha,alpha
alpha,alpha,alpha
beta,unassigned,beta
alpha,unassigned,alpha
gamma,gamma,gamma
endothelial,endothelial,endothelial
beta,beta,beta
alpha,unassigned,alpha
gamma,gamma,gamma
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
ductal,ductal,ductal
activated_stellate,unassigned,alpha
delta,unassigned,delta
activated_stellate,mesenchymal,mesenchymal
ductal,unassigned,ductal
beta,beta,beta
alpha,alpha,alpha
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,gamma
beta,unassigned,beta
beta,unassigned,beta
gamma,gamma,gamma
activated_stellate,unassigned,mesenchymal
ductal,ductal,ductal
alpha,alpha,alpha
beta,unassigned,beta
beta,unassigned,beta
alpha,alpha,alpha
beta,beta,beta
beta,unassigned,gamma
beta,unassigned,beta
beta,unassigned,beta
beta,beta,beta
gamma,unassigned,gamma
alpha,alpha,alpha
alpha,alpha,alpha
ductal,ductal,ductal
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
beta,beta,beta
beta,unassigned,beta
ductal,ductal,ductal
beta,beta,beta
ductal,unassigned,ductal
beta,unassigned,beta
delta,unassigned,delta
beta,unassigned,beta
beta,unassigned,beta
delta,unassigned,delta
ductal,ductal,ductal
beta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
ductal,ductal,ductal
alpha,alpha,alpha
beta,unassigned,beta
beta,unassigned,beta
ductal,unassigned,ductal
alpha,alpha,alpha
beta,unassigned,beta
alpha,unassigned,alpha
activated_stellate,unassigned,mesenchymal
activated_stellate,mesenchymal,mesenchymal
delta,unassigned,delta
beta,unassigned,beta
beta,unassigned,beta
beta,beta,beta
ductal,unassigned,ductal
beta,unassigned,beta
ductal,unassigned,ductal
beta,unassigned,beta
alpha,unassigned,alpha
ductal,unassigned,ductal
alpha,alpha,alpha
gamma,unassigned,gamma
alpha,unassigned,alpha
beta,unassigned,beta
ductal,unassigned,ductal
beta,unassigned,beta
ductal,unassigned,alpha
beta,unassigned,beta
t_cell,unassigned,unassigned
alpha,alpha,alpha
gamma,unassigned,gamma
delta,unassigned,unassigned
endothelial,unassigned,endothelial
alpha,unassigned,alpha
alpha,unassigned,alpha
gamma,unassigned,gamma
beta,unassigned,beta
beta,unassigned,beta
quiescent_stellate,unassigned,unassigned
macrophage,unassigned,ductal
gamma,gamma,gamma
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
ductal,acinar,acinar
ductal,unassigned,ductal
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,beta
ductal,unassigned,ductal
alpha,unassigned,alpha
ductal,unassigned,ductal
alpha,unassigned,alpha
activated_stellate,unassigned,mesenchymal
ductal,unassigned,ductal
ductal,unassigned,ductal
beta,unassigned,beta
beta,unassigned,beta
ductal,unassigned,ductal
ductal,unassigned,ductal
ductal,unassigned,ductal
ductal,unassigned,ductal
beta,beta,beta
delta,delta,delta
delta,delta,delta
beta,beta,beta
ductal,acinar,acinar
ductal,acinar,acinar
beta,beta,beta
ductal,acinar,acinar
ductal,unassigned,delta
beta,beta,beta
ductal,ductal,ductal
beta,beta,beta
ductal,acinar,acinar
ductal,acinar,acinar
ductal,acinar,acinar
beta,beta,beta
ductal,acinar,acinar
delta,delta,delta
alpha,alpha,alpha
ductal,acinar,acinar
ductal,acinar,acinar
ductal,unassigned,beta
activated_stellate,mesenchymal,PSC
beta,beta,beta
beta,beta,beta
delta,delta,delta
beta,beta,beta
ductal,acinar,acinar
beta,beta,beta
delta,delta,delta
ductal,acinar,acinar
alpha,alpha,alpha
delta,delta,delta
beta,beta,beta
ductal,acinar,acinar
delta,delta,delta
beta,unassigned,beta
ductal,acinar,acinar
delta,delta,delta
beta,beta,beta
beta,beta,beta
beta,beta,beta
ductal,ductal,ductal
ductal,acinar,acinar
ductal,ductal,ductal
ductal,unassigned,alpha
delta,delta,unassigned
alpha,alpha,alpha
ductal,acinar,acinar
delta,delta,delta
beta,beta,beta
beta,beta,beta
delta,delta,delta
ductal,ductal,ductal
ductal,ductal,ductal
delta,delta,delta
ductal,acinar,acinar
delta,unassigned,delta
activated_stellate,unassigned,mesenchymal
alpha,alpha,alpha
beta,unassigned,beta
ductal,ductal,ductal
ductal,acinar,acinar
macrophage,MHC class II,ductal
beta,beta,beta
beta,unassigned,beta
beta,beta,beta
beta,beta,beta
ductal,ductal,ductal
delta,delta,delta
ductal,acinar,acinar
activated_stellate,mesenchymal,mesenchymal
alpha,alpha,alpha
delta,unassigned,delta
ductal,acinar,acinar
ductal,unassigned,beta
beta,beta,beta
beta,beta,beta
ductal,acinar,acinar
delta,delta,delta
beta,beta,beta
alpha,alpha,alpha
delta,delta,delta
gamma,gamma,gamma
beta,beta,beta
ductal,ductal,ductal
alpha,alpha,alpha
alpha,alpha,alpha
beta,unassigned,beta
activated_stellate,mesenchymal,mesenchymal
beta,unassigned,beta
beta,beta,beta
delta,delta,delta
beta,beta,beta
alpha,alpha,alpha
ductal,ductal,ductal
beta,unassigned,beta
alpha,alpha,alpha
beta,beta,beta
ductal,ductal,ductal
beta,unassigned,beta
alpha,alpha,alpha
beta,beta,beta
ductal,acinar,acinar
beta,beta,beta
ductal,ductal,ductal
delta,unassigned,delta
beta,beta,beta
alpha,alpha,alpha
delta,delta,delta
delta,delta,delta
beta,unassigned,beta
ductal,ductal,ductal
alpha,alpha,alpha
delta,delta,delta
beta,beta,beta
beta,unassigned,beta
alpha,alpha,alpha
quiescent_stellate,unassigned,PSC
alpha,alpha,alpha
beta,unassigned,beta
activated_stellate,mesenchymal,mesenchymal
ductal,ductal,ductal
alpha,alpha,alpha
ductal,acinar,acinar
beta,unassigned,beta
alpha,alpha,alpha
alpha,alpha,alpha
ductal,ductal,ductal
ductal,unassigned,ductal
ductal,acinar,acinar
alpha,alpha,alpha
alpha,alpha,alpha
alpha,alpha,alpha
beta,beta,beta
beta,acinar,acinar
delta,delta,delta
ductal,ductal,ductal
beta,unassigned,beta
beta,beta,beta
ductal,ductal,ductal
beta,unassigned,beta
beta,beta,beta
ductal,ductal,ductal
gamma,gamma,gamma
ductal,ductal,ductal
alpha,alpha,alpha
delta,delta,delta
beta,beta,beta
beta,beta,beta
beta,beta,beta
beta,beta,beta
alpha,alpha,alpha
delta,delta,delta
beta,unassigned,beta
beta,beta,beta
beta,beta,beta
ductal,acinar,acinar
ductal,ductal,ductal
ductal,acinar,acinar
delta,delta,delta
beta,beta,beta
alpha,alpha,alpha
alpha,alpha,alpha
delta,delta,delta
ductal,ductal,ductal
ductal,ductal,ductal
beta,unassigned,beta
beta,beta,beta
alpha,unassigned,alpha
gamma,gamma,gamma
beta,unassigned,beta
alpha,alpha,alpha
delta,unassigned,delta
alpha,alpha,alpha
beta,beta,beta
delta,delta,delta
ductal,unassigned,acinar
ductal,ductal,ductal
beta,unassigned,co-expression
ductal,ductal,ductal
beta,beta,beta
alpha,alpha,alpha
alpha,alpha,alpha
ductal,ductal,ductal
beta,beta,beta
gamma,gamma,gamma
alpha,alpha,alpha
beta,beta,beta
delta,delta,delta
ductal,ductal,ductal
beta,beta,beta
alpha,alpha,alpha
ductal,ductal,ductal
alpha,alpha,alpha
gamma,gamma,gamma
beta,beta,beta
beta,beta,beta
beta,unassigned,beta
ductal,ductal,ductal
ductal,ductal,ductal
beta,beta,beta
gamma,gamma,gamma
ductal,ductal,ductal
alpha,alpha,alpha
activated_stellate,mesenchymal,PSC
ductal,ductal,ductal
gamma,gamma,gamma
ductal,acinar,acinar
alpha,alpha,alpha
activated_stellate,mesenchymal,mesenchymal
alpha,alpha,alpha
beta,beta,beta
beta,beta,beta
macrophage,unassigned,ductal
ductal,acinar,acinar
alpha,alpha,alpha
delta,delta,delta
beta,unassigned,unassigned
ductal,ductal,ductal
ductal,acinar,acinar
ductal,ductal,ductal
beta,beta,beta
delta,delta,delta
beta,beta,beta
alpha,alpha,alpha
ductal,ductal,ductal
beta,unassigned,beta
ductal,unassigned,ductal
activated_stellate,unassigned,mesenchymal
alpha,alpha,alpha
beta,unassigned,beta
delta,delta,delta
beta,unassigned,beta
beta,unassigned,beta
delta,delta,delta
beta,unassigned,beta
alpha,unassigned,alpha
alpha,alpha,alpha
alpha,alpha,alpha
ductal,ductal,ductal
alpha,alpha,alpha
alpha,alpha,alpha
beta,unassigned,beta
ductal,acinar,acinar
ductal,unassigned,ductal
ductal,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,alpha
delta,delta,delta
beta,unassigned,beta
ductal,ductal,ductal
beta,unassigned,beta
ductal,ductal,ductal
beta,unassigned,beta
alpha,alpha,alpha
beta,beta,beta
beta,unassigned,beta
ductal,ductal,ductal
activated_stellate,mesenchymal,mesenchymal
ductal,ductal,ductal
beta,beta,beta
ductal,unassigned,ductal
activated_stellate,unassigned,PSC
ductal,unassigned,ductal
beta,beta,beta
beta,unassigned,beta
beta,unassigned,beta
delta,unassigned,delta
alpha,unassigned,alpha
delta,delta,delta
alpha,alpha,alpha
ductal,ductal,ductal
gamma,gamma,gamma
gamma,unassigned,gamma
alpha,unassigned,alpha
ductal,unassigned,acinar
beta,unassigned,beta
alpha,alpha,alpha
alpha,unassigned,alpha
alpha,alpha,alpha
ductal,unassigned,ductal
ductal,ductal,ductal
beta,unassigned,beta
beta,beta,beta
ductal,unassigned,ductal
activated_stellate,unassigned,mesenchymal
beta,beta,beta
ductal,ductal,ductal
ductal,ductal,ductal
ductal,unassigned,ductal
acinar,acinar,acinar
ductal,ductal,ductal
gamma,gamma,gamma
alpha,alpha,alpha
ductal,ductal,ductal
beta,unassigned,beta
ductal,ductal,ductal
gamma,unassigned,gamma
beta,beta,beta
beta,beta,beta
beta,beta,beta
delta,delta,delta
alpha,alpha,alpha
beta,beta,beta
beta,beta,beta
beta,unassigned,beta
activated_stellate,mesenchymal,mesenchymal
ductal,ductal,ductal
beta,unassigned,beta
ductal,ductal,ductal
beta,beta,beta
beta,beta,beta
gamma,gamma,gamma
beta,beta,beta
gamma,gamma,gamma
ductal,ductal,ductal
ductal,unassigned,ductal
beta,unassigned,beta
beta,unassigned,beta
alpha,alpha,alpha
delta,delta,delta
beta,beta,beta
alpha,alpha,alpha
ductal,ductal,ductal
delta,delta,delta
alpha,alpha,alpha
ductal,ductal,ductal
alpha,alpha,alpha
ductal,ductal,ductal
delta,unassigned,delta
alpha,alpha,alpha
alpha,alpha,alpha
beta,unassigned,beta
ductal,acinar,acinar
ductal,acinar,acinar
ductal,ductal,ductal
beta,unassigned,beta
ductal,ductal,ductal
alpha,unassigned,alpha
beta,beta,beta
ductal,ductal,ductal
alpha,alpha,alpha
beta,unassigned,beta
gamma,gamma,gamma
delta,delta,delta
alpha,unassigned,alpha
ductal,ductal,ductal
gamma,unassigned,gamma
ductal,ductal,ductal
beta,beta,beta
beta,unassigned,beta
beta,unassigned,beta
ductal,acinar,acinar
alpha,alpha,alpha
beta,beta,beta
beta,beta,beta
beta,unassigned,beta
alpha,alpha,alpha
alpha,unassigned,alpha
beta,unassigned,beta
alpha,alpha,alpha
alpha,alpha,alpha
beta,unassigned,beta
beta,co-expression,beta
alpha,alpha,alpha
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
delta,delta,delta
beta,beta,beta
beta,unassigned,beta
alpha,alpha,alpha
activated_stellate,mesenchymal,PSC
beta,unassigned,beta
gamma,gamma,gamma
alpha,alpha,alpha
beta,beta,beta
beta,unassigned,unassigned
alpha,alpha,alpha
alpha,unassigned,alpha
activated_stellate,unassigned,PSC
activated_stellate,mesenchymal,mesenchymal
alpha,alpha,alpha
beta,beta,beta
alpha,alpha,alpha
ductal,ductal,ductal
ductal,ductal,ductal
beta,beta,beta
beta,beta,beta
gamma,gamma,gamma
gamma,gamma,gamma
beta,unassigned,beta
activated_stellate,mesenchymal,mesenchymal
ductal,ductal,ductal
beta,unassigned,beta
alpha,alpha,alpha
ductal,ductal,ductal
alpha,alpha,alpha
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
ductal,unassigned,acinar
beta,unassigned,beta
alpha,alpha,alpha
alpha,alpha,alpha
gamma,unassigned,gamma
delta,unassigned,delta
alpha,alpha,alpha
beta,unassigned,beta
ductal,ductal,ductal
beta,unassigned,beta
beta,unassigned,beta
ductal,ductal,ductal
beta,beta,beta
ductal,ductal,ductal
beta,unassigned,beta
beta,unassigned,beta
ductal,ductal,ductal
alpha,alpha,alpha
ductal,unassigned,ductal
ductal,unassigned,acinar
gamma,gamma,gamma
alpha,alpha,alpha
endothelial,unassigned,endothelial
ductal,ductal,ductal
beta,unassigned,beta
gamma,unassigned,gamma
beta,unassigned,beta
ductal,ductal,ductal
alpha,unassigned,alpha
ductal,unassigned,acinar
activated_stellate,mesenchymal,mesenchymal
gamma,gamma,gamma
beta,unassigned,beta
alpha,unassigned,alpha
ductal,ductal,ductal
beta,unassigned,beta
ductal,ductal,ductal
activated_stellate,mesenchymal,PSC
gamma,unassigned,gamma
ductal,unassigned,acinar
alpha,alpha,alpha
beta,beta,beta
beta,beta,beta
ductal,unassigned,acinar
beta,beta,beta
beta,unassigned,beta
delta,delta,delta
gamma,gamma,gamma
ductal,ductal,ductal
beta,unassigned,beta
beta,unassigned,beta
beta,beta,beta
beta,unassigned,beta
beta,beta,beta
activated_stellate,mesenchymal,mesenchymal
beta,unassigned,beta
alpha,alpha,alpha
ductal,ductal,ductal
beta,unassigned,beta
gamma,gamma,gamma
ductal,ductal,ductal
beta,beta,beta
beta,beta,beta
alpha,alpha,alpha
activated_stellate,mesenchymal,mesenchymal
beta,unassigned,beta
alpha,alpha,alpha
beta,beta,beta
beta,beta,beta
alpha,unassigned,alpha
ductal,ductal,ductal
beta,beta,beta
alpha,alpha,alpha
beta,unassigned,beta
ductal,ductal,ductal
beta,unassigned,beta
delta,unassigned,delta
alpha,alpha,alpha
beta,unassigned,beta
alpha,alpha,alpha
alpha,alpha,alpha
ductal,ductal,ductal
beta,beta,beta
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
beta,beta,beta
beta,beta,beta
beta,beta,beta
beta,unassigned,beta
alpha,alpha,alpha
ductal,unassigned,ductal
endothelial,endothelial,endothelial
alpha,alpha,alpha
delta,unassigned,delta
beta,beta,beta
alpha,alpha,alpha
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
ductal,unassigned,acinar
beta,unassigned,beta
